"account,""name"",""link"",""keywords"",""language"""
"@[email],""Léo Varnet"",""https://fediscience.org/@LeoVarnet"",""psycholinguistics experimental_phonetics psychoacoustics psychophysics speech_perception"",""french english"""
"@[email],""pierre orhan"",""https://mathstodon.xyz/@porhan"",""learningdynamics_deeplearning_SSL_speech_ferret"",""english french"""
"@[email],""Jonathan Z. Simon"",""http://cansl.isr.umd.edu/simonlab"",""auditory_cortex speech cocktail_party magnetoencephalography TRF"",""English"""
"@[email],""Elles comme Linguistes"",""https://mastodon.social/@ellescommelinguistes"",""phonetics phonology phonological_filter psycholinguistics"",""French English Italian"""
"@[email],""Joel Snyder"",""https://neuromatch.social/deck/@auditoryJoel"",""music_cognition rhythm auditory_scene_analysis misophonia EEG cognitive_neuroscience"",""English"""
"@[email],""Ivan"",""https://mastodon.world/@ivanc"",""Multisensory auditory haptics motor_control sensorimotor_integration"",""Italian English"""
"@[email],""Massimo Grassi "",""https://mastodon.uno/@massimo006"",""Perception perception_cognition psychophysics psychophysical_tools"",""English Italian """
"@[email],""Warren Bakay"",""https://mastodon.social/@Tirial"",""Auditory_Neuroscience Speech_in_noise hidden_hearing_loss noise_induced_hearing_loss speech_coding"",""English French Spanish"""
"@[email],""J"","""","""",""English"""
"@[email],""jonathan digby"",""https://mastodon.social/@digbyphonic"",""auditory sound reproduction audio engineer"",""english"""
"@[email],""Vincent Lostanlen"",""https://mamot.fr/@lostanlen"",""wavelets deep_learning bioacoustics timbre dcase"",""French English Spanish"""
"@[email],""T. T. Perry"",""https://mastodon.social/@ttpphd"",""hearing_aids audiology cochlear_implants psychoacoustics hearing_conservation"",""English"""
"@[email],""Chris Rodgers"",""https://neuromatch.social/@chrisXrodgers"",""auditory_cortex mouse behavior electrophysiology"",""English"""
"@[email],""Alex Francis"",""https://fediscience.org/@alexlfrancis"",""listening_effort aging balance fall_risk noise_sensitivity"",""English German"""
"@[email],""Greg O’Beirne"",""https://mastodon.nz/@gobeirne"",""audiology auditory_physiology auditory_processing speech_intelligibility vestibular"",""English"""
"@[email],""Helene Loevenbruck "",""https://lpnc.univ-grenoble-alpes.fr/Helene-Loevenbruck"",""Language Inner_speech Language_development Hallucination Aphantasia"",""French English"""
"@[email],""Nathaniel Zuk"",""https://neuromatch.social/@natezuk"",""cognitive_neuroscience computational_neuroscience EEG music learning"",""english hebrew"""
"@[email],""Alessandro D'Ausilio"",""https://neuromatch.social/@aledaus"",""speech_perception music_perception motor_theories speech_convergence neurophysiology"",""English"""
"@[email] ,""Timothy Beechey"",""https://fediscience.org/@timothybeechey"",""hearing conversation speech_perception phonology autism"",""English"""
"@[email],""Claire Boilley"",""https://social.sciences.re/@ClaireBoilley"","" Speech_Development Literacy Phonological_Awareness Intellectual_Disability"",""French English"""
"@[email] ,""Kathi"",""https://mastodon.social/@heislbesn"",""spatial_hearing head-related_transfer_functions immersive_audio recording"",""English German"""
"@[email],""Magdalena Kachlicka"",""https://sigmoid.social/@mkachlicka"",""auditory_perception auditory_neuroscience language_learning categorization natural_sounds"",""English Polish"""
"@nelso477,""Peggy Nelson"",""@[email]"",""Hearing_loss, rehabilitation "",""English"""
"@[email],""Lionel Feugère"",""https://social.sciences.re/@liofeu"",""acoustic_physiology psychoacoustics sensory_biology multimodal_perception bioacoustics"",""French English"""
